[22:28:36.651] [1;34m[Kandydat 1] Czekam przed wejściem. (Matura: TAK)
[0m[22:28:37.569] [1;35m[Sala A] Egzaminator 2 ocenil odpowiedz na pytanie nr 33 kandydata 226 na 84%.
[0m[22:28:37.569] [1;35m[Sala A] Egzaminator 3 ocenil odpowiedz na pytanie nr 38 kandydata 226 na 78%.
[0m[22:28:37.569] [1;35m[Sala A] Egzaminator 4 ocenil odpowiedz na pytanie nr 19 kandydata 226 na 51%.
[0m[22:28:37.569] [1;35m[Sala A] Egzaminator 1 ocenil odpowiedz na pytanie nr 11 kandydata 226 na 100%.
[0m[22:28:37.569] [1;35m[Sala A] Egzaminator 5 ocenil odpowiedz na pytanie nr 10 kandydata 226 na 67%.
[0m[22:28:37.569] [1;34m    [Kandydat 226] Odpowiedzi zakonczone. Przekazuje komisji do oceny...
[0m[22:28:37.569] [1;34m[Kandydat 226] Czekam na werdykt...
[0m[22:28:37.570] [1;35m[Sala A] [Kandydat 226] Przewodniczący ustalił ocenę końcową: 20%
[0m[22:28:37.570] [1;34m << [Kandydat 226] Opuszczam Sala A.
[0m[22:28:37.570] [1;34m[Kandydat 226] Oblalem teorie (20%). Koniec.
[0m[22:28:36.819] [1;34m[Kandydat 227] Czekam przed wejściem. (Matura: TAK)
[0m[22:28:36.820] [1;34m[Kandydat 227] Czekam na wejscie do Sala A...
[0m[22:28:37.568] [1;34m >> [Kandydat 227] Wszedlem do Sala A.
[0m[22:28:37.568] [1;34m    [Kandydat 227] Czekam na wolne krzeslo przed komisja...
[0m[22:28:37.570] [1;34m[Kandydat 227] Zglaszam sie do komisji...
[0m[22:28:37.570] [1;34m    [Kandydat 227] Czekam az komisja przygotuje pytania...
[0m[22:28:37.570] [1;34m[Sala A] [Kandydat 227] Czekam na pytania...
[0m[22:28:37.570] [1;35m[Sala A] Egzaminator 5 zadał pytanie nr 34 kandydatowi 227.
[0m[22:28:37.570] [1;35m[Sala A] Egzaminator 4 zadał pytanie nr 30 kandydatowi 227.
[0m[22:28:37.570] [1;35m[Sala A] Egzaminator 1 zadał pytanie nr 23 kandydatowi 227.
[0m[22:28:37.570] [1;35m[Sala A] Egzaminator 3 zadał pytanie nr 20 kandydatowi 227.
[0m[22:28:37.570] [1;35m[Sala A] Egzaminator 2 zadał pytanie nr 14 kandydatowi 227.
[0m[22:28:37.570] [1;34m[Sala A] [Kandydat 227] Otrzymałem wszystkie pytania. Przygotowuję się (czas Ti)...
[0m[22:28:37.570] [1;35m[Sala A] Egzaminator 5 ocenil odpowiedz na pytanie nr 34 kandydata 227 na 89%.
[0m[22:28:37.570] [1;35m[Sala A] Egzaminator 4 ocenil odpowiedz na pytanie nr 30 kandydata 227 na 89%.
[0m[22:28:37.570] [1;35m[Sala A] Egzaminator 1 ocenil odpowiedz na pytanie nr 23 kandydata 227 na 68%.
[0m[22:28:37.570] [1;35m[Sala A] Egzaminator 3 ocenil odpowiedz na pytanie nr 20 kandydata 227 na 58%.
[0m[22:28:37.570] [1;35m[Sala A] Egzaminator 2 ocenil odpowiedz na pytanie nr 14 kandydata 227 na 23%.
[0m[22:28:37.570] [1;34m    [Kandydat 227] Odpowiedzi zakonczone. Przekazuje komisji do oceny...
[0m[22:28:37.570] [1;34m[Kandydat 227] Czekam na werdykt...
[0m[22:28:37.570] [1;35m[Sala A] [Kandydat 227] Przewodniczący ustalił ocenę końcową: 20%
[0m[22:28:37.570] [1;34m << [Kandydat 227] Opuszczam Sala A.
[0m[22:28:37.570] [1;34m[Kandydat 227] Oblalem teorie (20%). Koniec.
[0m[22:28:36.819] [1;34m[Kandydat 228] Czekam przed wejściem. (Matura: TAK)
[0m[22:28:36.820] [1;34m[Kandydat 228] Czekam na wejscie do Sala A...
[0m[22:28:37.569] [1;34m >> [Kandydat 228] Wszedlem do Sala A.
[0m[22:28:37.569] [1;34m    [Kandydat 228] Czekam na wolne krzeslo przed komisja...
[0m[22:28:37.571] [1;34m[Kandydat 228] Zglaszam sie do komisji...
[0m[22:28:37.571] [1;34m    [Kandydat 228] Czekam az komisja przygotuje pytania...
[0m[22:28:37.571] [1;34m[Sala A] [Kandydat 228] Czekam na pytania...
[0m[22:28:37.571] [1;35m[Sala A] Egzaminator 4 zadał pytanie nr 36 kandydatowi 228.
[0m[22:28:37.571] [1;35m[Sala A] Egzaminator 1 zadał pytanie nr 21 kandydatowi 228.
[0m[22:28:37.571] [1;35m[Sala A] Egzaminator 5 zadał pytanie nr 7 kandydatowi 228.
[0m[22:28:37.571] [1;35m[Sala A] Egzaminator 3 zadał pytanie nr 31 kandydatowi 228.
[0m[22:28:37.571] [1;35m[Sala A] Egzaminator 2 zadał pytanie nr 32 kandydatowi 228.
[0m[22:28:37.571] [1;34m[Sala A] [Kandydat 228] Otrzymałem wszystkie pytania. Przygotowuję się (czas Ti)...
[0m[22:28:37.571] [1;35m[Sala A] Egzaminator 4 ocenil odpowiedz na pytanie nr 36 kandydata 228 na 91%.
[0m[22:28:37.571] [1;35m[Sala A] Egzaminator 1 ocenil odpowiedz na pytanie nr 21 kandydata 228 na 10%.
[0m[22:28:37.571] [1;35m[Sala A] Egzaminator 5 ocenil odpowiedz na pytanie nr 7 kandydata 228 na 69%.
[0m[22:28:37.571] [1;35m[Sala A] Egzaminator 3 ocenil odpowiedz na pytanie nr 31 kandydata 228 na 59%.
[0m[22:28:37.571] [1;35m[Sala A] Egzaminator 2 ocenil odpowiedz na pytanie nr 32 kandydata 228 na 26%.
[0m[22:28:37.571] [1;34m    [Kandydat 228] Odpowiedzi zakonczone. Przekazuje komisji do oceny...
[0m[22:28:37.571] [1;34m[Kandydat 228] Czekam na werdykt...
[0m[22:28:37.571] [1;35m[Sala A] [Kandydat 228] Przewodniczący ustalił ocenę końcową: 20%
[0m[22:28:37.571] [1;34m << [Kandydat 228] Opuszczam Sala A.
[0m[22:28:37.571] [1;34m[Kandydat 228] Oblalem teorie (20%). Koniec.
[0m[22:28:36.820] [1;34m[Kandydat 229] Czekam przed wejściem. (Matura: TAK)
[0m[22:28:36.821] [1;34m[Kandydat 229] Czekam na wejscie do Sala A...
[0m[22:28:37.570] [1;34m >> [Kandydat 229] Wszedlem do Sala A.
[0m[22:28:37.570] [1;34m    [Kandydat 229] Czekam na wolne krzeslo przed komisja...
[0m[22:28:37.571] [1;34m[Kandydat 229] Zglaszam sie do komisji...
[0m[22:28:37.571] [1;34m    [Kandydat 229] Czekam az komisja przygotuje pytania...
[0m[22:28:37.571] [1;34m[Sala A] [Kandydat 229] Czekam na pytania...
[0m[22:28:37.572] [1;35m[Sala A] Egzaminator 3 zadał pytanie nr 41 kandydatowi 229.
[0m[22:28:37.572] [1;35m[Sala A] Egzaminator 1 zadał pytanie nr 42 kandydatowi 229.
[0m[22:28:37.572] [1;35m[Sala A] Egzaminator 5 zadał pytanie nr 25 kandydatowi 229.
[0m[22:28:37.572] [1;35m[Sala A] Egzaminator 4 zadał pytanie nr 6 kandydatowi 229.
[0m[22:28:37.572] [1;35m[Sala A] Egzaminator 2 zadał pytanie nr 32 kandydatowi 229.
[0m[22:28:37.572] [1;34m[Sala A] [Kandydat 229] Otrzymałem wszystkie pytania. Przygotowuję się (czas Ti)...
[0m[22:28:37.572] [1;35m[Sala A] Egzaminator 3 ocenil odpowiedz na pytanie nr 41 kandydata 229 na 100%.
[0m[22:28:37.572] [1;35m[Sala A] Egzaminator 1 ocenil odpowiedz na pytanie nr 42 kandydata 229 na 16%.
[0m[22:28:37.572] [1;35m[Sala A] Egzaminator 5 ocenil odpowiedz na pytanie nr 25 kandydata 229 na 15%.
[0m[22:28:37.572] [1;35m[Sala A] Egzaminator 4 ocenil odpowiedz na pytanie nr 6 kandydata 229 na 30%.
[0m[22:28:37.572] [1;35m[Sala A] Egzaminator 2 ocenil odpowiedz na pytanie nr 32 kandydata 229 na 39%.
[0m[22:28:37.572] [1;34m    [Kandydat 229] Odpowiedzi zakonczone. Przekazuje komisji do oceny...
[0m[22:28:37.572] [1;34m[Kandydat 229] Czekam na werdykt...
[0m[22:28:37.572] [1;35m[Sala A] [Kandydat 229] Przewodniczący ustalił ocenę końcową: 20%
[0m[22:28:37.572] [1;34m << [Kandydat 229] Opuszczam Sala A.
[0m[22:28:37.572] [1;34m[Kandydat 229] Oblalem teorie (20%). Koniec.
[0m[22:28:36.820] [1;34m[Kandydat 230] Czekam przed wejściem. (Matura: TAK)
[0m[22:28:36.822] [1;34m[Kandydat 230] Czekam na wejscie do Sala A...
[0m[22:28:37.570] [1;34m >> [Kandydat 230] Wszedlem do Sala A.
[0m[22:28:37.571] [1;34m    [Kandydat 230] Czekam na wolne krzeslo przed komisja...
[0m[22:28:37.572] [1;34m[Kandydat 230] Zglaszam sie do komisji...
[0m[22:28:37.572] [1;34m    [Kandydat 230] Czekam az komisja przygotuje pytania...
[0m[22:28:37.572] [1;34m[Sala A] [Kandydat 230] Czekam na pytania...
[0m[22:28:37.572] [1;35m[Sala A] Egzaminator 3 zadał pytanie nr 31 kandydatowi 230.
[0m[22:28:37.572] [1;35m[Sala A] Egzaminator 4 zadał pytanie nr 22 kandydatowi 230.
[0m[22:28:37.572] [1;35m[Sala A] Egzaminator 1 zadał pytanie nr 3 kandydatowi 230.
[0m[22:28:37.572] [1;35m[Sala A] Egzaminator 5 zadał pytanie nr 14 kandydatowi 230.
[0m[22:28:37.572] [1;35m[Sala A] Egzaminator 2 zadał pytanie nr 4 kandydatowi 230.
[0m[22:28:37.572] [1;34m[Sala A] [Kandydat 230] Otrzymałem wszystkie pytania. Przygotowuję się (czas Ti)...
[0m[22:28:37.572] [1;35m[Sala A] Egzaminator 3 ocenil odpowiedz na pytanie nr 31 kandydata 230 na 87%.
[0m[22:28:37.572] [1;35m[Sala A] Egzaminator 4 ocenil odpowiedz na pytanie nr 22 kandydata 230 na 7%.
[0m[22:28:37.572] [1;35m[Sala A] Egzaminator 1 ocenil odpowiedz na pytanie nr 3 kandydata 230 na 95%.
[0m[22:28:37.572] [1;35m[Sala A] Egzaminator 5 ocenil odpowiedz na pytanie nr 14 kandydata 230 na 49%.
[0m[22:28:37.572] [1;35m[Sala A] Egzaminator 2 ocenil odpowiedz na pytanie nr 4 kandydata 230 na 28%.
[0m[22:28:37.572] [1;34m    [Kandydat 230] Odpowiedzi zakonczone. Przekazuje komisji do oceny...
[0m[22:28:37.573] [1;34m[Kandydat 230] Czekam na werdykt...
[0m[22:28:37.573] [1;35m[Sala A] [Kandydat 230] Przewodniczący ustalił ocenę końcową: 20%
[0m[22:28:37.573] [1;34m << [Kandydat 230] Opuszczam Sala A.
[0m[22:28:37.573] [1;34m[Kandydat 230] Oblalem teorie (20%). Koniec.
[0m[22:28:36.821] [1;34m[Kandydat 231] Czekam przed wejściem. (Matura: TAK)
[0m[22:28:36.822] [1;34m[Kandydat 231] Czekam na wejscie do Sala A...
[0m[22:28:37.571] [1;34m >> [Kandydat 231] Wszedlem do Sala A.
[0m[22:28:37.571] [1;34m    [Kandydat 231] Czekam na wolne krzeslo przed komisja...
[0m[22:28:37.573] [1;34m[Kandydat 231] Zglaszam sie do komisji...
[0m[22:28:37.573] [1;34m    [Kandydat 231] Czekam az komisja przygotuje pytania...
[0m[22:28:37.573] [1;34m[Sala A] [Kandydat 231] Czekam na pytania...
[0m[22:28:37.573] [1;35m[Sala A] Egzaminator 4 zadał pytanie nr 6 kandydatowi 231.
[0m[22:28:37.573] [1;35m[Sala A] Egzaminator 1 zadał pytanie nr 48 kandydatowi 231.
[0m[22:28:37.573] [1;35m[Sala A] Egzaminator 3 zadał pytanie nr 47 kandydatowi 231.
[0m[22:28:37.573] [1;35m[Sala A] Egzaminator 5 zadał pytanie nr 22 kandydatowi 231.
[0m[22:28:37.573] [1;35m[Sala A] Egzaminator 2 zadał pytanie nr 14 kandydatowi 231.
[0m[22:28:37.573] [1;34m[Sala A] [Kandydat 231] Otrzymałem wszystkie pytania. Przygotowuję się (czas Ti)...
[0m[22:28:37.573] [1;35m[Sala A] Egzaminator 4 ocenil odpowiedz na pytanie nr 6 kandydata 231 na 9%.
[0m[22:28:37.573] [1;35m[Sala A] Egzaminator 1 ocenil odpowiedz na pytanie nr 48 kandydata 231 na 38%.
[0m[22:28:37.573] [1;35m[Sala A] Egzaminator 3 ocenil odpowiedz na pytanie nr 47 kandydata 231 na 99%.
[0m[22:28:37.573] [1;35m[Sala A] Egzaminator 5 ocenil odpowiedz na pytanie nr 22 kandydata 231 na 72%.
[0m[22:28:37.573] [1;35m[Sala A] Egzaminator 2 ocenil odpowiedz na pytanie nr 14 kandydata 231 na 31%.
[0m[22:28:37.573] [1;34m    [Kandydat 231] Odpowiedzi zakonczone. Przekazuje komisji do oceny...
[0m[22:28:37.573] [1;34m[Kandydat 231] Czekam na werdykt...
[0m[22:28:37.573] [1;35m[Sala A] [Kandydat 231] Przewodniczący ustalił ocenę końcową: 20%
[0m[22:28:37.573] [1;34m << [Kandydat 231] Opuszczam Sala A.
[0m[22:28:37.573] [1;34m[Kandydat 231] Oblalem teorie (20%). Koniec.
[0m[22:28:36.821] [1;34m[Kandydat 232] Czekam przed wejściem. (Matura: TAK)
[0m[22:28:36.823] [1;34m[Kandydat 232] Czekam na wejscie do Sala A...
[0m[22:28:37.572] [1;34m >> [Kandydat 232] Wszedlem do Sala A.
[0m[22:28:37.572] [1;34m    [Kandydat 232] Czekam na wolne krzeslo przed komisja...
[0m[22:28:37.573] [1;34m[Kandydat 232] Zglaszam sie do komisji...
[0m[22:28:37.574] [1;34m    [Kandydat 232] Czekam az komisja przygotuje pytania...
[0m[22:28:37.574] [1;34m[Sala A] [Kandydat 232] Czekam na pytania...
[0m[22:28:37.574] [1;35m[Sala A] Egzaminator 3 zadał pytanie nr 16 kandydatowi 232.
[0m[22:28:37.574] [1;35m[Sala A] Egzaminator 5 zadał pytanie nr 3 kandydatowi 232.
[0m[22:28:37.574] [1;35m[Sala A] Egzaminator 1 zadał pytanie nr 9 kandydatowi 232.
[0m[22:28:37.574] [1;35m[Sala A] Egzaminator 4 zadał pytanie nr 31 kandydatowi 232.
[0m[22:28:37.574] [1;35m[Sala A] Egzaminator 2 zadał pytanie nr 15 kandydatowi 232.
[0m[22:28:37.574] [1;34m[Sala A] [Kandydat 232] Otrzymałem wszystkie pytania. Przygotowuję się (czas Ti)...
[0m[22:28:37.574] [1;35m[Sala A] Egzaminator 3 ocenil odpowiedz na pytanie nr 16 kandydata 232 na 75%.
[0m[22:28:37.574] [1;35m[Sala A] Egzaminator 5 ocenil odpowiedz na pytanie nr 3 kandydata 232 na 78%.
[0m[22:28:37.574] [1;35m[Sala A] Egzaminator 1 ocenil odpowiedz na pytanie nr 9 kandydata 232 na 58%.
[0m[22:28:37.574] [1;35m[Sala A] Egzaminator 4 ocenil odpowiedz na pytanie nr 31 kandydata 232 na 31%.
[0m[22:28:37.574] [1;35m[Sala A] Egzaminator 2 ocenil odpowiedz na pytanie nr 15 kandydata 232 na 21%.
[0m[22:28:37.574] [1;34m    [Kandydat 232] Odpowiedzi zakonczone. Przekazuje komisji do oceny...
[0m[22:28:37.574] [1;34m[Kandydat 232] Czekam na werdykt...
[0m[22:28:37.574] [1;35m[Sala A] [Kandydat 232] Przewodniczący ustalił ocenę końcową: 20%
[0m[22:28:37.574] [1;34m << [Kandydat 232] Opuszczam Sala A.
[0m[22:28:37.574] [1;34m[Kandydat 232] Oblalem teorie (20%). Koniec.
[0m[22:28:36.822] [1;34m[Kandydat 233] Czekam przed wejściem. (Matura: TAK)
[0m[22:28:36.824] [1;34m[Kandydat 233] Czekam na wejscie do Sala A...
[0m[22:28:37.573] [1;34m >> [Kandydat 233] Wszedlem do Sala A.
[0m[22:28:37.573] [1;34m    [Kandydat 233] Czekam na wolne krzeslo przed komisja...
[0m[22:28:37.574] [1;34m[Kandydat 233] Zglaszam sie do komisji...
[0m[22:28:37.574] [1;34m    [Kandydat 233] Czekam az komisja przygotuje pytania...
[0m[22:28:37.574] [1;34m[Sala A] [Kandydat 233] Czekam na pytania...
[0m[22:28:37.574] [1;35m[Sala A] Egzaminator 1 zadał pytanie nr 17 kandydatowi 233.
[0m[22:28:37.575] [1;35m[Sala A] Egzaminator 5 zadał pytanie nr 6 kandydatowi 233.
[0m[22:28:37.575] [1;35m[Sala A] Egzaminator 3 zadał pytanie nr 45 kandydatowi 233.
[0m[22:28:37.575] [1;35m[Sala A] Egzaminator 4 zadał pytanie nr 2 kandydatowi 233.
[0m[22:28:37.575] [1;35m[Sala A] Egzaminator 2 zadał pytanie nr 5 kandydatowi 233.
[0m[22:28:37.575] [1;34m[Sala A] [Kandydat 233] Otrzymałem wszystkie pytania. Przygotowuję się (czas Ti)...
[0m[22:28:37.575] [1;35m[Sala A] Egzaminator 1 ocenil odpowiedz na pytanie nr 17 kandydata 233 na 93%.
[0m[22:28:37.575] [1;35m[Sala A] Egzaminator 5 ocenil odpowiedz na pytanie nr 6 kandydata 233 na 93%.
[0m[22:28:37.575] [1;35m[Sala A] Egzaminator 3 ocenil odpowiedz na pytanie nr 45 kandydata 233 na 62%.
[0m[22:28:37.575] [1;35m[Sala A] Egzaminator 4 ocenil odpowiedz na pytanie nr 2 kandydata 233 na 46%.
[0m[22:28:37.575] [1;35m[Sala A] Egzaminator 2 ocenil odpowiedz na pytanie nr 5 kandydata 233 na 9%.
[0m[22:28:37.575] [1;34m    [Kandydat 233] Odpowiedzi zakonczone. Przekazuje komisji do oceny...
[0m[22:28:37.575] [1;34m[Kandydat 233] Czekam na werdykt...
[0m[22:28:37.575] [1;35m[Sala A] [Kandydat 233] Przewodniczący ustalił ocenę końcową: 20%
[0m[22:28:37.575] [1;34m << [Kandydat 233] Opuszczam Sala A.
[0m[22:28:37.575] [1;34m[Kandydat 233] Oblalem teorie (20%). Koniec.
[0m[22:28:36.823] [1;34m[Kandydat 234] Czekam przed wejściem. (Matura: TAK)
[0m[22:28:36.824] [1;34m[Kandydat 234] Czekam na wejscie do Sala A...
[0m[22:28:37.573] [1;34m >> [Kandydat 234] Wszedlem do Sala A.
[0m[22:28:37.574] [1;34m    [Kandydat 234] Czekam na wolne krzeslo przed komisja...
[0m[22:28:37.575] [1;34m[Kandydat 234] Zglaszam sie do komisji...
[0m[22:28:37.575] [1;34m    [Kandydat 234] Czekam az komisja przygotuje pytania...
[0m[22:28:37.575] [1;34m[Sala A] [Kandydat 234] Czekam na pytania...
[0m[22:28:37.575] [1;35m[Sala A] Egzaminator 2 zadał pytanie nr 42 kandydatowi 234.
[0m[22:28:37.575] [1;35m[Sala A] Egzaminator 5 zadał pytanie nr 6 kandydatowi 234.
[0m[22:28:37.575] [1;35m[Sala A] Egzaminator 3 zadał pytanie nr 19 kandydatowi 234.
[0m[22:28:37.575] [1;35m[Sala A] Egzaminator 1 zadał pytanie nr 32 kandydatowi 234.
[0m[22:28:37.575] [1;35m[Sala A] Egzaminator 4 zadał pytanie nr 15 kandydatowi 234.
[0m[22:28:37.575] [1;34m[Sala A] [Kandydat 234] Otrzymałem wszystkie pytania. Przygotowuję się (czas Ti)...
[0m[22:28:37.575] [1;35m[Sala A] Egzaminator 2 ocenil odpowiedz na pytanie nr 42 kandydata 234 na 39%.
[0m[22:28:37.575] [1;35m[Sala A] Egzaminator 5 ocenil odpowiedz na pytanie nr 6 kandydata 234 na 31%.
[0m[22:28:37.575] [1;35m[Sala A] Egzaminator 3 ocenil odpowiedz na pytanie nr 19 kandydata 234 na 90%.
[0m[22:28:37.575] [1;35m[Sala A] Egzaminator 1 ocenil odpowiedz na pytanie nr 32 kandydata 234 na 36%.
[0m[22:28:37.575] [1;35m[Sala A] Egzaminator 4 ocenil odpowiedz na pytanie nr 15 kandydata 234 na 88%.
[0m[22:28:37.575] [1;34m    [Kandydat 234] Odpowiedzi zakonczone. Przekazuje komisji do oceny...
[0m[22:28:37.575] [1;34m[Kandydat 234] Czekam na werdykt...
[0m[22:28:37.576] [1;35m[Sala A] [Kandydat 234] Przewodniczący ustalił ocenę końcową: 20%
[0m[22:28:37.576] [1;34m << [Kandydat 234] Opuszczam Sala A.
[0m[22:28:37.576] [1;34m[Kandydat 234] Oblalem teorie (20%). Koniec.
[0m34 oceniony na: 20%
[0m[22:28:37.559] [1;35m[Komisja A] Przygotowuje pytania dla [kandydata 212] (PID 3866835)...
[0m[22:28:37.559] [1;35m[Komisja A] [Kandydat 212] PID 3866835 oceniony na: 20%
[0m[22:28:37.560] [1;35m[Komisja A] Przygotowuje pytania dla [kandydata 213] (PID 3866836)...
[0m[22:28:37.560] [1;35m[Komisja A] [Kandydat 213] PID 3866836 oceniony na: 20%
[0m[22:28:37.561] [1;35m[Komisja A] Przygotowuje pytania dla [kandydata 214] (PID 3866837)...
[0m[22:28:37.561] [1;35m[Komisja A] [Kandydat 214] PID 3866837 oceniony na: 20%
[0m[22:28:37.561] [1;35m[Komisja A] Przygotowuje pytania dla [kandydata 215] (PID 3866838)...
[0m[22:28:37.562] [1;35m[Komisja A] [Kandydat 215] PID 3866838 oceniony na: 20%
[0m[22:28:37.562] [1;35m[Komisja A] Przygotowuje pytania dla [kandydata 217] (PID 3866840)...
[0m[22:28:37.562] [1;35m[Komisja A] [Kandydat 217] PID 3866840 oceniony na: 20%
[0m[22:28:37.563] [1;35m[Komisja A] Przygotowuje pytania dla [kandydata 218] (PID 3866841)...
[0m[22:28:37.563] [1;35m[Komisja A] [Kandydat 218] PID 3866841 oceniony na: 20%
[0m[22:28:37.563] [1;35m[Komisja A] Przygotowuje pytania dla [kandydata 219] (PID 3866842)...
[0m[22:28:37.564] [1;35m[Komisja A] [Kandydat 219] PID 3866842 oceniony na: 20%
[0m[22:28:37.564] [1;35m[Komisja A] Przygotowuje pytania dla [kandydata 220] (PID 3866843)...
[0m[22:28:37.565] [1;35m[Komisja A] [Kandydat 220] PID 3866843 oceniony na: 20%
[0m[22:28:37.565] [1;35m[Komisja A] Przygotowuje pytania dla [kandydata 221] (PID 3866844)...
[0m[22:28:37.566] [1;35m[Komisja A] [Kandydat 221] PID 3866844 oceniony na: 20%
[0m[22:28:37.566] [1;35m[Komisja A] Przygotowuje pytania dla [kandydata 222] (PID 3866845)...
[0m[22:28:37.566] [1;35m[Komisja A] [Kandydat 222] PID 3866845 oceniony na: 20%
[0m[22:28:37.567] [1;35m[Komisja A] Przygotowuje pytania dla [kandydata 223] (PID 3866846)...
[0m[22:28:37.567] [1;35m[Komisja A] [Kandydat 223] PID 3866846 oceniony na: 20%
[0m[22:28:37.567] [1;35m[Komisja A] Przygotowuje pytania dla [kandydata 224] (PID 3866847)...
[0m[22:28:37.568] [1;35m[Komisja A] [Kandydat 224] PID 3866847 oceniony na: 20%
[0m[22:28:37.568] [1;35m[Komisja A] Przygotowuje pytania dla [kandydata 225] (PID 3866848)...
[0m[22:28:37.569] [1;35m[Komisja A] [Kandydat 225] PID 3866848 oceniony na: 20%
[0m[22:28:37.569] [1;35m[Komisja A] Przygotowuje pytania dla [kandydata 226] (PID 3866849)...
[0m[22:28:37.569] [1;35m[Komisja A] [Kandydat 226] PID 3866849 oceniony na: 20%
[0m[22:28:37.570] [1;35m[Komisja A] Przygotowuje pytania dla [kandydata 227] (PID 3866850)...
[0m[22:28:37.570] [1;35m[Komisja A] [Kandydat 227] PID 3866850 oceniony na: 20%
[0m[22:28:37.571] [1;35m[Komisja A] Przygotowuje pytania dla [kandydata 228] (PID 3866851)...
[0m[22:28:37.571] [1;35m[Komisja A] [Kandydat 228] PID 3866851 oceniony na: 20%
[0m[22:28:37.571] [1;35m[Komisja A] Przygotowuje pytania dla [kandydata 229] (PID 3866852)...
[0m[22:28:37.572] [1;35m[Komisja A] [Kandydat 229] PID 3866852 oceniony na: 20%
[0m[22:28:37.572] [1;35m[Komisja A] Przygotowuje pytania dla [kandydata 230] (PID 3866853)...
[0m[22:28:37.573] [1;35m[Komisja A] [Kandydat 230] PID 3866853 oceniony na: 20%
[0m[22:28:37.573] [1;35m[Komisja A] Przygotowuje pytania dla [kandydata 231] (PID 3866854)...
[0m[22:28:37.573] [1;35m[Komisja A] [Kandydat 231] PID 3866854 oceniony na: 20%
[0m[22:28:37.574] [1;35m[Komisja A] Przygotowuje pytania dla [kandydata 232] (PID 3866855)...
[0m[22:28:37.574] [1;35m[Komisja A] [Kandydat 232] PID 3866855 oceniony na: 20%
[0m[22:28:37.574] [1;35m[Komisja A] Przygotowuje pytania dla [kandydata 233] (PID 3866856)...
[0m[22:28:37.575] [1;35m[Komisja A] [Kandydat 233] PID 3866856 oceniony na: 20%
[0m[22:28:37.575] [1;35m[Komisja A] Przygotowuje pytania dla [kandydata 234] (PID 3866857)...
[0m[22:28:37.575] [1;35m[Komisja A] [Kandydat 234] PID 3866857 oceniony na: 20%
[0m[22:28:37.576] [1;35m[Komisja A] Przygotowuje pytania dla [kandydata 235] (PID 3866858)...
[0m[22:28:37.576] [1;35m[Komisja A] [Kandydat 235] PID 3866858[22:28:36.823] [1;34m[Kandydat 235] Czekam przed wejściem. (Matura: TAK)
[0m[22:28:36.824] [1;34m[Kandydat 235] Czekam na wejscie do Sala A...
[0m[22:28:37.574] [1;34m >> [Kandydat 235] Wszedlem do Sala A.
[0m[22:28:37.574] [1;34m    [Kandydat 235] Czekam na wolne krzeslo przed komisja...
[0m[22:28:37.576] [1;34m[Kandydat 235] Zglaszam sie do komisji...
[0m[22:28:37.576] [1;34m    [Kandydat 235] Czekam az komisja przygotuje pytania...
[0m[22:28:37.576] [1;34m[Sala A] [Kandydat 235] Czekam na pytania...
[0m[22:28:37.576] [1;35m[Sala A] Egzaminator 2 zadał pytanie nr 14 kandydatowi 235.
[0m[22:28:37.576] [1;35m[Sala A] Egzaminator 1 zadał pytanie nr 24 kandydatowi 235.
[0m[22:28:37.576] [1;35m[Sala A] Egzaminator 3 zadał pytanie nr 30 kandydatowi 235.
[0m[22:28:37.576] [1;35m[Sala A] Egzaminator 5 zadał pytanie nr 11 kandydatowi 235.
[0m[22:28:37.576] [1;35m[Sala A] Egzaminator 4 zadał pytanie nr 23 kandydatowi 235.
[0m[22:28:37.576] [1;34m[Sala A] [Kandydat 235] Otrzymałem wszystkie pytania. Przygotowuję się (czas Ti)...
[0m[22:28:37.576] [1;35m[Sala A] Egzaminator 2 ocenil odpowiedz na pytanie nr 14 kandydata 235 na 84%.
[0m[22:28:37.576] [1;35m[Sala A] Egzaminator 1 ocenil odpowiedz na pytanie nr 24 kandydata 235 na 32%.
[0m[22:28:37.576] [1;35m[Sala A] Egzaminator 3 ocenil odpowiedz na pytanie nr 30 kandydata 235 na 11%.
[0m[22:28:37.576] [1;35m[Sala A] Egzaminator 5 ocenil odpowiedz na pytanie nr 11 kandydata 235 na 79%.
[0m[22:28:37.576] [1;35m[Sala A] Egzaminator 4 ocenil odpowiedz na pytanie nr 23 kandydata 235 na 92%.
[0m[22:28:37.576] [1;34m    [Kandydat 235] Odpowiedzi zakonczone. Przekazuje komisji do oceny...
[0m[22:28:37.576] [1;34m[Kandydat 235] Czekam na werdykt...
[0m[22:28:37.576] [1;35m[Sala A] [Kandydat 235] Przewodniczący ustalił ocenę końcową: 20%
[0m[22:28:37.576] [1;34m << [Kandydat 235] Opuszczam Sala A.
[0m[22:28:37.576] [1;34m[Kandydat 235] Oblalem teorie (20%). Koniec.
[0m[22:28:36.824] [1;34m[Kandydat 236] Czekam przed wejściem. (Matura: TAK)
[0m[22:28:36.825] [1;34m[Kandydat 236] Czekam na wejscie do Sala A...
[0m[22:28:37.575] [1;34m >> [Kandydat 236] Wszedlem do Sala A.
[0m[22:28:37.575] [1;34m    [Kandydat 236] Czekam na wolne krzeslo przed komisja...
[0m[22:28:37.577] [1;34m[Kandydat 236] Zglaszam sie do komisji...
