[22:21:59.790] [1;34m[Kandydat 1] Czekam przed wejściem. (Matura: TAK)
[0m[22:21:59.820] [1;35m[Sala A] Egzaminator 1 zadał pytanie nr 6 kandydatowi 8.
[0m[22:21:59.820] [1;35m[Sala A] Egzaminator 5 zadał pytanie nr 49 kandydatowi 8.
[0m[22:21:59.820] [1;35m[Sala A] Egzaminator 3 zadał pytanie nr 46 kandydatowi 8.
[0m[22:21:59.820] [1;35m[Sala A] Egzaminator 4 zadał pytanie nr 29 kandydatowi 8.
[0m[22:21:59.820] [1;35m[Sala A] Egzaminator 2 zadał pytanie nr 44 kandydatowi 8.
[0m[22:21:59.821] [1;34m[Sala A] [Kandydat 8] Otrzymałem wszystkie pytania. Przygotowuję się (czas Ti)...
[0m[22:21:59.821] [1;35m[Sala A] Egzaminator 1 ocenil odpowiedz na pytanie nr 6 kandydata 8 na 23%.
[0m[22:21:59.821] [1;35m[Sala A] Egzaminator 5 ocenil odpowiedz na pytanie nr 49 kandydata 8 na 11%.
[0m[22:21:59.821] [1;35m[Sala A] Egzaminator 3 ocenil odpowiedz na pytanie nr 46 kandydata 8 na 0%.
[0m[22:21:59.821] [1;35m[Sala A] Egzaminator 4 ocenil odpowiedz na pytanie nr 29 kandydata 8 na 66%.
[0m[22:21:59.821] [1;35m[Sala A] Egzaminator 2 ocenil odpowiedz na pytanie nr 44 kandydata 8 na 13%.
[0m[22:21:59.821] [1;34m    [Kandydat 8] Odpowiedzi zakonczone. Przekazuje komisji do oceny...
[0m[22:21:59.821] [1;34m[Kandydat 8] Czekam na werdykt...
[0m[22:21:59.821] [1;35m[Sala A] [Kandydat 8] Przewodniczący ustalił ocenę końcową: 60%
[0m[22:21:59.821] [1;34m << [Kandydat 8] Opuszczam Sala A.
[0m[22:21:59.821] [1;34m[Kandydat 8] Czekam na wejscie do Sala B...
[0m[22:21:59.821] [1;34m >> [Kandydat 8] Wszedlem do Sala B.
[0m[22:21:59.821] [1;34m    [Kandydat 8] Czekam na wolne krzeslo przed komisja...
[0m[22:21:59.821] [1;34m[Kandydat 8] Zglaszam sie do komisji...
[0m[22:21:59.822] [1;34m    [Kandydat 8] Czekam az komisja przygotuje pytania...
[0m[22:21:59.822] [1;34m[Sala B] [Kandydat 8] Czekam na pytania...
[0m[22:21:59.822] [1;32m[Sala B] Egzaminator 3 zadał pytanie nr 48 kandydatowi 8.
[0m[22:21:59.822] [1;32m[Sala B] Egzaminator 2 zadał pytanie nr 6 kandydatowi 8.
[0m[22:21:59.822] [1;32m[Sala B] Egzaminator 1 zadał pytanie nr 15 kandydatowi 8.
[0m[22:21:59.822] [1;34m[Sala B] [Kandydat 8] Otrzymałem wszystkie pytania. Przygotowuję się (czas Ti)...
[0m[22:21:59.822] [1;32m[Sala B] Egzaminator 3 ocenil odpowiedz na pytanie nr 48 kandydata 8 na 26%.
[0m[22:21:59.822] [1;32m[Sala B] Egzaminator 2 ocenil odpowiedz na pytanie nr 6 kandydata 8 na 80%.
[0m[22:21:59.823] [1;32m[Sala B] Egzaminator 1 ocenil odpowiedz na pytanie nr 15 kandydata 8 na 86%.
[0m[22:21:59.823] [1;34m    [Kandydat 8] Odpowiedzi zakonczone. Przekazuje komisji do oceny...
[0m[22:21:59.823] [1;34m[Kandydat 8] Czekam na werdykt...
[0m[22:21:59.823] [1;32m[Sala B] [Kandydat 8] Przewodniczący ustalił ocenę końcową: 38%
[0m[22:21:59.823] [1;34m << [Kandydat 8] Opuszczam Sala B.
[0m[22:21:59.823] [1;34m[Kandydat 8] Koniec egzaminu (Praktyka: 38%). Wychodze.
[0m[22:21:59.795] [1;34m[Kandydat 9] Czekam przed wejściem. (Matura: TAK)
[0m[22:21:59.797] [1;34m[Kandydat 9] Czekam na wejscie do Sala A...
[0m[22:21:59.817] [1;34m >> [Kandydat 9] Wszedlem do Sala A.
[0m[22:21:59.818] [1;34m    [Kandydat 9] Czekam na wolne krzeslo przed komisja...
[0m[22:21:59.822] [1;34m[Kandydat 9] Zglaszam sie do komisji...
[0m[22:21:59.822] [1;34m    [Kandydat 9] Czekam az komisja przygotuje pytania...
[0m[22:21:59.822] [1;34m[Sala A] [Kandydat 9] Czekam na pytania...
[0m[22:21:59.822] [1;35m[Sala A] Egzaminator 2 zadał pytanie nr 46 kandydatowi 9.
[0m[22:21:59.822] [1;35m[Sala A] Egzaminator 1 zadał pytanie nr 9 kandydatowi 9.
[0m[22:21:59.822] [1;35m[Sala A] Egzaminator 4 zadał pytanie nr 18 kandydatowi 9.
[0m[22:21:59.822] [1;35m[Sala A] Egzaminator 5 zadał pytanie nr 7 kandydatowi 9.
[0m[22:21:59.823] [1;35m[Sala A] Egzaminator 3 zadał pytanie nr 6 kandydatowi 9.
[0m[22:21:59.823] [1;34m[Sala A] [Kandydat 9] Otrzymałem wszystkie pytania. Przygotowuję się (czas Ti)...
[0m[22:21:59.823] [1;35m[Sala A] Egzaminator 2 ocenil odpowiedz na pytanie nr 46 kandydata 9 na 96%.
[0m[22:21:59.823] [1;35m[Sala A] Egzaminator 1 ocenil odpowiedz na pytanie nr 9 kandydata 9 na 100%.
[0m[22:21:59.823] [1;35m[Sala A] Egzaminator 4 ocenil odpowiedz na pytanie nr 18 kandydata 9 na 99%.
[0m[22:21:59.823] [1;35m[Sala A] Egzaminator 5 ocenil odpowiedz na pytanie nr 7 kandydata 9 na 30%.
[0m[22:21:59.823] [1;35m[Sala A] Egzaminator 3 ocenil odpowiedz na pytanie nr 6 kandydata 9 na 21%.
[0m[22:21:59.823] [1;34m    [Kandydat 9] Odpowiedzi zakonczone. Przekazuje komisji do oceny...
[0m[22:21:59.823] [1;34m[Kandydat 9] Czekam na werdykt...
[0m[22:21:59.823] [1;35m[Sala A] [Kandydat 9] Przewodniczący ustalił ocenę końcową: 22%
[0m[22:21:59.823] [1;34m << [Kandydat 9] Opuszczam Sala A.
[0m[22:21:59.823] [1;34m[Kandydat 9] Oblalem teorie (22%). Koniec.
[0m[22:21:59.795] [1;34m[Kandydat 10] Czekam przed wejściem. (Matura: TAK)
[0m[22:21:59.798] [1;34m[Kandydat 10] Czekam na wejscie do Sala A...
[0m[22:21:59.820] [1;34m >> [Kandydat 10] Wszedlem do Sala A.
[0m[22:21:59.820] [1;34m    [Kandydat 10] Czekam na wolne krzeslo przed komisja...
[0m[22:21:59.824] [1;34m[Kandydat 10] Zglaszam sie do komisji...
[0m[22:21:59.824] [1;34m    [Kandydat 10] Czekam az komisja przygotuje pytania...
[0m[22:21:59.824] [1;34m[Sala A] [Kandydat 10] Czekam na pytania...
[0m[22:21:59.824] [1;35m[Sala A] Egzaminator 5 zadał pytanie nr 25 kandydatowi 10.
[0m[22:21:59.824] [1;35m[Sala A] Egzaminator 1 zadał pytanie nr 1 kandydatowi 10.
[0m[22:21:59.824] [1;35m[Sala A] Egzaminator 4 zadał pytanie nr 9 kandydatowi 10.
[0m[22:21:59.824] [1;35m[Sala A] Egzaminator 3 zadał pytanie nr 5 kandydatowi 10.
[0m[22:21:59.824] [1;35m[Sala A] Egzaminator 2 zadał pytanie nr 7 kandydatowi 10.
[0m[22:21:59.824] [1;34m[Sala A] [Kandydat 10] Otrzymałem wszystkie pytania. Przygotowuję się (czas Ti)...
[0m[22:21:59.824] [1;35m[Sala A] Egzaminator 5 ocenil odpowiedz na pytanie nr 25 kandydata 10 na 23%.
[0m[22:21:59.824] [1;35m[Sala A] Egzaminator 1 ocenil odpowiedz na pytanie nr 1 kandydata 10 na 78%.
[0m[22:21:59.824] [1;35m[Sala A] Egzaminator 4 ocenil odpowiedz na pytanie nr 9 kandydata 10 na 20%.
[0m[22:21:59.824] [1;35m[Sala A] Egzaminator 3 ocenil odpowiedz na pytanie nr 5 kandydata 10 na 18%.
[0m[22:21:59.824] [1;35m[Sala A] Egzaminator 2 ocenil odpowiedz na pytanie nr 7 kandydata 10 na 61%.
[0m[22:21:59.824] [1;34m    [Kandydat 10] Odpowiedzi zakonczone. Przekazuje komisji do oceny...
[0m[22:21:59.824] [1;34m[Kandydat 10] Czekam na werdykt...
[0m[22:21:59.824] [1;35m[Sala A] [Kandydat 10] Przewodniczący ustalił ocenę końcową: 36%
[0m[22:21:59.824] [1;34m << [Kandydat 10] Opuszczam Sala A.
[0m[22:21:59.824] [1;34m[Kandydat 10] Czekam na wejscie do Sala B...
[0m[22:21:59.825] [1;34m >> [Kandydat 10] Wszedlem do Sala B.
[0m[22:21:59.825] [1;34m    [Kandydat 10] Czekam na wolne krzeslo przed komisja...
[0m[22:21:59.825] [1;34m[Kandydat 10] Zglaszam sie do komisji...
[0m[22:21:59.825] [1;34m    [Kandydat 10] Czekam az komisja przygotuje pytania...
[0m[22:21:59.825] [1;34m[Sala B] [Kandydat 10] Czekam na pytania...
[0m[22:21:59.825] [1;32m[Sala B] Egzaminator 2 zadał pytanie nr 47 kandydatowi 10.
[0m[22:21:59.825] [1;32m[Sala B] Egzaminator 3 zadał pytanie nr 22 kandydatowi 10.
[0m[22:21:59.826] [1;32m[Sala B] Egzaminator 1 zadał pytanie nr 35 kandydatowi 10.
[0m[22:21:59.826] [1;34m[Sala B] [Kandydat 10] Otrzymałem wszystkie pytania. Przygotowuję się (czas Ti)...
[0m[22:21:59.826] [1;32m[Sala B] Egzaminator 2 ocenil odpowiedz na pytanie nr 47 kandydata 10 na 22%.
[0m[22:21:59.826] [1;32m[Sala B] Egzaminator 3 ocenil odpowiedz na pytanie nr 22 kandydata 10 na 62%.
[0m[22:21:59.826] [1;32m[Sala B] Egzaminator 1 ocenil odpowiedz na pytanie nr 35 kandydata 10 na 65%.
[0m[22:21:59.826] [1;34m    [Kandydat 10] Odpowiedzi zakonczone. Przekazuje komisji do oceny...
[0m[22:21:59.826] [1;34m[Kandydat 10] Czekam na werdykt...
[0m[22:21:59.826] [1;32m[Sala B] [Kandydat 10] Przewodniczący ustalił ocenę końcową: 45%
[0m[22:21:59.827] [1;34m << [Kandydat 10] Opuszczam Sala B.
[0m[22:21:59.827] [1;34m[Kandydat 10] Koniec egzaminu (Praktyka: 45%). Wychodze.
[0m[22:21:59.796] [1;34m[Kandydat 11] Czekam przed wejściem. (Matura: TAK)
[0m[22:21:59.798] [1;34m[Kandydat 11] Czekam na wejscie do Sala A...
[0m[22:21:59.821] [1;34m >> [Kandydat 11] Wszedlem do Sala A.
[0m[22:21:59.822] [1;34m    [Kandydat 11] Czekam na wolne krzeslo przed komisja...
[0m[22:21:59.824] [1;34m[Kandydat 11] Zglaszam sie do komisji...
[0m[22:21:59.825] [1;34m    [Kandydat 11] Czekam az komisja przygotuje pytania...
[0m[22:21:59.825] [1;34m[Sala A] [Kandydat 11] Czekam na pytania...
[0m[22:21:59.825] [1;35m[Sala A] Egzaminator 2 zadał pytanie nr 31 kandydatowi 11.
[0m[22:21:59.825] [1;35m[Sala A] Egzaminator 3 zadał pytanie nr 7 kandydatowi 11.
[0m[22:21:59.825] [1;35m[Sala A] Egzaminator 4 zadał pytanie nr 37 kandydatowi 11.
[0m[22:21:59.825] [1;35m[Sala A] Egzaminator 5 zadał pytanie nr 41 kandydatowi 11.
[0m[22:21:59.825] [1;35m[Sala A] Egzaminator 1 zadał pytanie nr 9 kandydatowi 11.
[0m[22:21:59.825] [1;34m[Sala A] [Kandydat 11] Otrzymałem wszystkie pytania. Przygotowuję się (czas Ti)...
[0m[22:21:59.826] [1;35m[Sala A] Egzaminator 2 ocenil odpowiedz na pytanie nr 31 kandydata 11 na 0%.
[0m[22:21:59.826] [1;35m[Sala A] Egzaminator 3 ocenil odpowiedz na pytanie nr 7 kandydata 11 na 6%.
[0m[22:21:59.826] [1;35m[Sala A] Egzaminator 4 ocenil odpowiedz na pytanie nr 37 kandydata 11 na 89%.
[0m[22:21:59.826] [1;35m[Sala A] Egzaminator 5 ocenil odpowiedz na pytanie nr 41 kandydata 11 na 45%.
[0m[22:21:59.826] [1;35m[Sala A] Egzaminator 1 ocenil odpowiedz na pytanie nr 9 kandydata 11 na 93%.
[0m[22:21:59.826] [1;34m    [Kandydat 11] Odpowiedzi zakonczone. Przekazuje komisji do oceny...
[0m[22:21:59.826] [1;34m[Kandydat 11] Czekam na werdykt...
[0m[22:21:59.826] [1;35m[Sala A] [Kandydat 11] Przewodniczący ustalił ocenę końcową: 49%
[0m[22:21:59.827] [1;34m << [Kandydat 11] Opuszczam Sala A.
[0m[22:21:59.827] [1;34m[Kandydat 11] Czekam na wejscie do Sala B...
[0m[22:21:59.827] [1;34m >> [Kandydat 11] Wszedlem do Sala B.
[0m[22:21:59.827] [1;34m    [Kandydat 11] Czekam na wolne krzeslo przed komisja...
[0m[22:21:59.827] [1;34m[Kandydat 11] Zglaszam sie do komisji...
[0m[22:21:59.827] [1;34m    [Kandydat 11] Czekam az komisja przygotuje pytania...
[0m[22:21:59.828] [1;34m[Sala B] [Kandydat 11] Czekam na pytania...
[0m[22:21:59.828] [1;32m[Sala B] Egzaminator 2 zadał pytanie nr 1 kandydatowi 11.
[0m[22:21:59.828] [1;32m[Sala B] Egzaminator 1 zadał pytanie nr 14 kandydatowi 11.
[0m[22:21:59.828] [1;32m[Sala B] Egzaminator 3 zadał pytanie nr 24 kandydatowi 11.
[0m[22:21:59.828] [1;34m[Sala B] [Kandydat 11] Otrzymałem wszystkie pytania. Przygotowuję się (czas Ti)...
[0m[22:21:59.828] [1;32m[Sala B] Egzaminator 2 ocenil odpowiedz na pytanie nr 1 kandydata 11 na 11%.
[0m[22:21:59.828] [1;32m[Sala B] Egzaminator 1 ocenil odpowiedz na pytanie nr 14 kandydata 11 na 73%.
[0m[22:21:59.829] [1;32m[Sala B] Egzaminator 3 ocenil odpowiedz na pytanie nr 24 kandydata 11 na 74%.
[0m[22:21:59.829] [1;34m    [Kandydat 11] Odpowiedzi zakonczone. Przekazuje komisji do oceny...
[0m[22:21:59.829] [1;34m[Kandydat 11] Czekam na werdykt...
[0m[22:21:59.829] [1;32m[Sala B] [Kandydat 11] Przewodniczący ustalił ocenę końcową: 63%
[0m[22:21:59.829] [1;34m << [Kandydat 11] Opuszczam Sala B.
[0m[22:21:59.830] [1;34m[Kandydat 11] Koniec egzaminu (Praktyka: 63%). Wychodze.
[0m[22:21:59.798] [1;34m[Kandydat 12] Czekam przed wejściem. (Matura: TAK)
[0m[22:21:59.799] [1;34m[Kandydat 12] Czekam na wejscie do Sala A...
[0m[22:21:59.824] [1;34m >> [Kandydat 12] Wszedlem do Sala A.
[0m[22:21:59.824] [1;34m    [Kandydat 12] Czekam na wolne krzeslo przed komisja...
[0m[22:21:59.827] [1;34m[Kandydat 12] Zglaszam sie do komisji...
[0m[22:21:59.827] [1;34m    [Kandydat 12] Czekam az komisja przygotuje pytania...
[0m[22:21:59.827] [1;34m[Sala A] [Kandydat 12] Czekam na pytania...
[0m[22:21:59.827] [1;35m[Sala A] Egzaminator 2 zadał pytanie nr 13 kandydatowi 12.
[0m[22:21:59.827] [1;35m[Sala A] Egzaminator 5 zadał pytanie nr 43 kandydatowi 12.
[0m[22:21:59.828] [1;35m[Sala A] Egzaminator 1 zadał pytanie nr 16 kandydatowi 12.
[0m[22:21:59.828] [1;35m[Sala A] Egzaminator 3 zadał pytanie nr 50 kandydatowi 12.
[0m[22:21:59.828] [1;35m[Sala A] Egzaminator 4 zadał pytanie nr 6 kandydatowi 12.
[0m[22:21:59.828] [1;34m[Sala A] [Kandydat 12] Otrzymałem wszystkie pytania. Przygotowuję się (czas Ti)...
[0m[22:21:59.828] [1;35m[Sala A] Egzaminator 2 ocenil odpowiedz na pytanie nr 13 kandydata 12 na 71%.
[0m[22:21:59.828] [1;35m[Sala A] Egzaminator 5 ocenil odpowiedz na pytanie nr 43 kandydata 12 na 19%.
[0m[22:21:59.828] [1;35m[Sala A] Egzaminator 1 ocenil odpowiedz na pytanie nr 16 kandydata 12 na 30%.
[0m[22:21:59.828] [1;35m[Sala A] Egzaminator 3 ocenil odpowiedz na pytanie nr 50 kandydata 12 na 62%.
[0m[22:21:59.829] [1;35m[Sala A] Egzaminator 4 ocenil odpowiedz na pytanie nr 6 kandydata 12 na 96%.
[0m[22:21:59.829] [1;34m    [Kandydat 12] Odpowiedzi zakonczone. Przekazuje komisji do oceny...
[0m[22:21:59.829] [1;34m[Kandydat 12] Czekam na werdykt...
[0m[22:21:59.829] [1;35m[Sala A] [Kandydat 12] Przewodniczący ustalił ocenę końcową: 64%
[0m[22:21:59.829] [1;34m << [Kandydat 12] Opuszczam Sala A.
[0m[22:21:59.829] [1;34m[Kandydat 12] Czekam na wejscie do Sala B...
[0m[22:21:59.830] [1;34m >> [Kandydat 12] Wszedlem do Sala B.
[0m[22:21:59.830] [1;34m    [Kandydat 12] Czekam na wolne krzeslo przed komisja...
[0m[22:21:59.830] [1;34m[Kandydat 12] Zglaszam sie do komisji...
[0m[22:21:59.830] [1;34m    [Kandydat 12] Czekam az komisja przygotuje pytania...
[0m[22:21:59.830] [1;34m[Sala B] [Kandydat 12] Czekam na pytania...
[0m[22:21:59.830] [1;32m[Sala B] Egzaminator 1 zadał pytanie nr 2 kandydatowi 12.
[0m[22:21:59.830] [1;32m[Sala B] Egzaminator 2 zadał pytanie nr 1 kandydatowi 12.
[0m[22:21:59.831] [1;32m[Sala B] Egzaminator 3 zadał pytanie nr 45 kandydatowi 12.
[0m[22:21:59.831] [1;34m[Sala B] [Kandydat 12] Otrzymałem wszystkie pytania. Przygotowuję się (czas Ti)...
[0m[22:21:59.831] [1;32m[Sala B] Egzaminator 1 ocenil odpowiedz na pytanie nr 2 kandydata 12 na 21%.
[0m[22:21:59.831] [1;32m[Sala B] Egzaminator 2 ocenil odpowiedz na pytanie nr 1 kandydata 12 na 94%.
[0m[22:21:59.831] [1;32m[Sala B] Egzaminator 3 ocenil odpowiedz na pytanie nr 45 kandydata 12 na 88%.
[0m[22:21:59.831] [1;34m    [Kandydat 12] Odpowiedzi zakonczone. Przekazuje komisji do oceny...
[0m[22:21:59.831] [1;34m[Kandydat 12] Czekam na werdykt...
[0m[22:21:59.831] [1;32m[Sala B] [Kandydat 12] Przewodniczący ustalił ocenę końcową: 47%
[0m[22:21:59.832] [1;34m << [Kandydat 12] Opuszczam Sala B.
[0m[22:21:59.832] [1;34m[Kandydat 12] Koniec egzaminu (Praktyka: 47%). Wychodze.
[0m[22:21:59.801] [1;34m[Kandydat 14] Czekam przed wejściem. (Matura: TAK)
[0m[22:21:59.801] [1;34m[Kandydat 14] Czekam na wejscie do Sala A...
[0m[22:21:59.827] [1;34m >> [Kandydat 14] Wszedlem do Sala A.
[0m[22:21:59.827] [1;34m    [Kandydat 14] Czekam na wolne krzeslo przed komisja...
[0m[22:21:59.831] [1;34m[Kandydat 14] Zglaszam sie do komisji...
[0m[22:21:59.832] [1;34m    [Kandydat 14] Czekam az komisja przygotuje pytania...
[0m[22:21:59.832] [1;34m[Sala A] [Kandydat 14] Czekam na pytania...
[0m[22:21:59.832] [1;35m[Sala A] Egzaminator 3 zadał pytanie nr 26 kandydatowi 14.
[0m[22:21:59.832] [1;35m[Sala A] Egzaminator 2 zadał pytanie nr 3 kandydatowi 14.
[0m[22:21:59.833] [1;35m[Sala A] Egzaminator 1 zadał pytanie nr 10 kandydatowi 14.
[0m[22:21:59.833] [1;35m[Sala A] Egzaminator 4 zadał pytanie nr 34 kandydatowi 14.
[0m[22:21:59.833] [1;35m[Sala A] Egzaminator 5 zadał pytanie nr 29 kandydatowi 14.
[0m[22:21:59.833] [1;34m[Sala A] [Kandydat 14] Otrzymałem wszystkie pytania. Przygotowuję się (czas Ti)...
[0m[22:21:59.833] [1;35m[Sala A] Egzaminator 3 ocenil odpowiedz na pytanie nr 26 kandydata 14 na 9%.
[0m[22:21:59.833] [1;35m[Sala A] Egzaminator 2 ocenil odpowiedz na pytanie nr 3 kandydata 14 na 52%.
[0m[22:21:59.833] [1;35m[Sala A] Egzaminator 1 ocenil odpowiedz na pytanie nr 10 kandydata 14 na 18%.
[0m[22:21:59.833] [1;35m[Sala A] Egzaminator 4 ocenil odpowiedz na pytanie nr 34 kandydata 14 na 60%.
[0m[22:21:59.833] [1;35m[Sala A] Egzaminator 5 ocenil odpowiedz na pytanie nr 29 kandydata 14 na 72%.
[0m[22:21:59.833] [1;34m    [Kandydat 14] Odpowiedzi zakonczone. Przekazuje komisji do oceny...
[0m[22:21:59.833] [1;34m[Kandydat 14] Czekam na werdykt...
[0m[22:21:59.834] [1;35m[Sala A] [Kandydat 14] Przewodniczący ustalił ocenę końcową: 29%
[0m[22:21:59.834] [1;34m << [Kandydat 14] Opuszczam Sala A.
[0m[22:21:59.834] [1;34m[Kandydat 14] Oblalem teorie (29%). Koniec.
[0m[22:21:59.799] [1;34m[Kandydat 13] Czekam przed wejściem. (Matura: TAK)
[0m[22:21:59.800] [1;34m[Kandydat 13] Czekam na wejscie do Sala A...
[0m[22:21:59.824] [1;34m >> [Kandydat 13] Wszedlem do Sala A.
[0m[22:21:59.825] [1;34m    [Kandydat 13] Czekam na wolne krzeslo przed komisja...
[0m[22:21:59.829] [1;34m[Kandydat 13] Zglaszam sie do komisji...
[0m[22:21:59.829] [1;34m    [Kandydat 13] Czekam az komisja przygotuje pytania...
[0m[22:21:59.830] [1;34m[Sala A] [Kandydat 13] Czekam na pytania...
[0m[22:21:59.830] [1;35m[Sala A] Egzaminator 3 zadał pytanie nr 1 kandydatowi 13.
[0m[22:21:59.830] [1;35m[Sala A] Egzaminator 1 zadał pytanie nr 6 kandydatowi 13.
[0m[22:21:59.830] [1;35m[Sala A] Egzaminator 5 zadał pytanie nr 13 kandydatowi 13.
[0m[22:21:59.830] [1;35m[Sala A] Egzaminator 2 zadał pytanie nr 8 kandydatowi 13.
[0m[22:21:59.830] [1;35m[Sala A] Egzaminator 4 zadał pytanie nr 10 kandydatowi 13.
[0m[22:21:59.830] [1;34m[Sala A] [Kandydat 13] Otrzymałem wszystkie pytania. Przygotowuję się (czas Ti)...
[0m[22:21:59.830] [1;35m[Sala A] Egzaminator 3 ocenil odpowiedz na pytanie nr 1 kandydata 13 na 14%.
[0m[22:21:59.831] [1;35m[Sala A] Egzaminator 1 ocenil odpowiedz na pytanie nr 6 kandydata 13 na 65%.
[0m[22:21:59.831] [1;35m[Sala A] Egzaminator 5 ocenil odpowiedz na pytanie nr 13 kandydata 13 na 47%.
[0m[22:21:59.831] [1;35m[Sala A] Egzaminator 2 ocenil odpowiedz na pytanie nr 8 kandydata 13 na 11%.
[0m[22:21:59.831] [1;35m[Sala A] Egzaminator 4 ocenil odpowiedz na pytanie nr 10 kandydata 13 na 62%.
[0m[22:21:59.831] [1;34m    [Kandydat 13] Odpowiedzi zakonczone. Przekazuje komisji do oceny...
[0m[22:21:59.831] [1;34m[Kandydat 13] Czekam na werdykt...
[0m[22:21:59.831] [1;35m[Sala A] [Kandydat 13] Przewodniczący ustalił ocenę końcową: 69%
[0m[22:21:59.831] [1;34m << [Kandydat 13] Opuszczam Sala A.
[0m[22:21:59.832] [1;34m[Kandydat 13] Czekam na wejscie do Sala B...
[0m[22:21:59.832] [1;34m >> [Kandydat 13] Wszedlem do Sala B.
[0m[22:21:59.832] [1;34m    [Kandydat 13] Czekam na wolne krzeslo przed komisja...
[0m[22:21:59.832] [1;34m[Kandydat 13] Zglaszam sie do komisji...
[0m[22:21:59.832] [1;34m    [Kandydat 13] Czekam az komisja przygotuje pytania...
[0m[22:21:59.833] [1;34m[Sala B] [Kandydat 13] Czekam na pytania...
[0m[22:21:59.833] [1;32m[Sala B] Egzaminator 3 zadał pytanie nr 49 kandydatowi 13.
[0m[22:21:59.833] [1;32m[Sala B] Egzaminator 2 zadał pytanie nr 9 kandydatowi 13.
[0m[22:21:59.833] [1;32m[Sala B] Egzaminator 1 zadał pytanie nr 2 kandydatowi 13.
[0m[22:21:59.833] [1;34m[Sala B] [Kandydat 13] Otrzymałem wszystkie pytania. Przygotowuję się (czas Ti)...
[0m[22:21:59.833] [1;32m[Sala B] Egzaminator 3 ocenil odpowiedz na pytanie nr 49 kandydata 13 na 75%.
[0m[22:21:59.833] [1;32m[Sala B] Egzaminator 2 ocenil odpowiedz na pytanie nr 9 kandydata 13 na 64%.
[0m[22:21:59.833] [1;32m[Sala B] Egzaminator 1 ocenil odpowiedz na pytanie nr 2 kandydata 13 na 6%.
[0m[22:21:59.834] [1;34m    [Kandydat 13] Odpowiedzi zakonczone. Przekazuje komisji do oceny...
[0m[22:21:59.834] [1;34m[Kandydat 13] Czekam na werdykt...
[0m[22:21:59.834] [1;32m[Sala B] [Kandydat 13] Przewodniczący ustalił ocenę końcową: 57%
[0m[22:21:59.834] [1;34m << [Kandydat 13] Opuszczam Sala B.
[0m[22:21:59.834] [1;34m[Kandydat 13] Koniec egzaminu (Praktyka: 57%). Wychodze.
[0m[22:21:59.801] [1;34m[Kandydat 15] Czekam przed wejściem. (Matura: TAK)
[0m[22:21:59.806] [1;34m[Kandydat 15] Czekam na wejscie do Sala A...
[0m[22:21:59.829] [1;34m >> [Kandydat 15] Wszedlem do Sala A.
[0m[22:21:59.830] [1;34m    [Kandydat 15] Czekam na wolne krzeslo przed komisja...
[0m[22:21:59.834] [1;34m[Kandydat 15] Zglaszam sie do komisji...
[0m[22:21:59.834] [1;34m    [Kandydat 15] Czekam az komisja przygotuje pytania...
[0m[22:21:59.835] [1;34m[Sala A] [Kandydat 15] Czekam na pytania...
[0m[22:21:59.835] [1;35m[Sala A] Egzaminator 4 zadał pytanie nr 18 kandydatowi 15.
[0m[22:21:59.835] [1;35m[Sala A] Egzaminator 1 zadał pytanie nr 24 kandydatowi 15.
[0m[22:21:59.835] [1;35m[Sala A] Egzaminator 2 zadał pytanie nr 3 kandydatowi 15.
[0m[22:21:59.835] [1;35m[Sala A] Egzaminator 5 zadał pytanie nr 42 kandydatowi 15.
[0m[22:21:59.835] [1;35m[Sala A] Egzaminator 3 zadał pytanie nr 21 kandydatowi 15.
[0m[22:21:59.835] [1;34m[Sala A] [Kandydat 15] Otrzymałem wszystkie pytania. Przygotowuję się (czas Ti)...
[0m[22:21:59.835] [1;35m[Sala A] Egzaminator 4 ocenil odpowiedz na pytanie nr 18 kandydata 15 na 83%.
[0m[22:21:59.835] [1;35m[Sala A] Egzaminator 1 ocenil odpowiedz na pytanie nr 24 kandydata 15 na 53%.
[0m[22:21:59.835] [1;35m[Sala A] Egzaminator 2 ocenil odpowiedz na pytanie nr 3 kandydata 15 na 1%.
[0m[22:21:59.835] [1;35m[Sala A] Egzaminator 5 ocenil odpowiedz na pytanie nr 42 kandydata 15 na 17%.
[0m[22:21:59.835] [1;35m[Sala A] Egzaminator 3 ocenil odpowiedz na pytanie nr 21 kandydata 15 na 40%.
[0m[22:21:59.835] [1;34m    [Kandydat 15] Odpowiedzi zakonczone. Przekazuje komisji do oceny...
[0m[22:21:59.835] [1;34m[Kandydat 15] Czekam na werdykt...
[0m[22:21:59.835] [1;35m[Sala A] [Kandydat 15] Przewodniczący ustalił ocenę końcową: 51%
[0m[22:21:59.835] [1;34m << [Kandydat 15] Opuszczam Sala A.
[0m[22:21:59.835] [1;34m[Kandydat 15] Czekam na wejscie do Sala B...
[0m[22:21:59.835] [1;34m >> [Kandydat 15] Wszedlem do Sala B.
[0m[22:21:59.835] [1;34m    [Kandydat 15] Czekam na wolne krzeslo przed komisja...
[0m[22:21:59.835] [1;34m[Kandydat 15] Zglaszam sie do komisji...
[0m[22:21:59.835] [1;34m    [Kandydat 15] Czekam az komisja przygotuje pytania...
[0m[22:21:59.835] [1;34m[Sala B] [Kandydat 15] Czekam na pytania...
[0m[22:21:59.836] [1;32m[Sala B] Egzaminator 1 zadał pytanie nr 5 kandydatowi 15.
[0m[22:21:59.836] [1;32m[Sala B] Egzaminator 3 zadał pytanie nr 16 kandydatowi 15.
